From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
712;130;sea;3120;-1;-1;-1;-1;;super porp
197;2157;sea;3123;-1;-1;-1;-1;;super porp
2157;1447;sea;3138;-1;-1;-1;-1;;super porp snakes
1859;181;sea;3126;-1;-1;-1;-1;;super porp snakes
2174;1165;sea;3119;-1;-1;-1;-1;;snakes
2530;2109;sea;3009;-1;-1;-1;-1;;pirats
810;2530;sea;3009;-1;-1;-1;-1;;pirats
1388;2530;sea;3009;-1;-1;-1;-1;;pirats
1388;810;sea;3009;-1;-1;-1;-1;;pirats
1388;1595;sea;3009;-1;-1;-1;-1;;pirats
1595;2530;sea;3009;-1;-1;-1;-1;;pirats
2146;1388;sea;3009;-1;-1;-1;-1;;pirats
689;1283;sea;2838;-1;-1;-1;-1;;pirats
1642;1155;sea;3009;-1;-1;-1;-1;;pirats
279;486;sea;2754;-1;-1;-1;-1;;mages
91;151;sea;2754;-1;-1;-1;-1;;pirats
1232;500;sea;3072;-1;-1;-1;-1;;pirats
1479;549;sea;3072;-1;-1;-1;-1;;pirats
1968;1517;sea;3072;-1;-1;-1;-1;;pirats
860;24;sea;3058;-1;-1;-1;-1;;dragons
24;1728;sea;2783;-1;-1;-1;-1;;dragons
1728;865;sea;2783;-1;-1;-1;-1;;dragons
1727;289;sea;2921;-1;-1;-1;-1;;dragons
2438;691;sea;3010;-1;-1;-1;-1;;dragons
2536;691;sea;3010;-1;-1;-1;-1;;dragons
2435;2536;sea;3010;-1;-1;-1;-1;;dragons
1108;540;sea;2793;-1;-1;-1;-1;;dragons
540;1476;sea;3010;-1;-1;-1;-1;;dragons
1476;164;sea;3010;-1;-1;-1;-1;;dragons
164;540;sea;3010;-1;-1;-1;-1;;dragons
2535;813;sea;2788;-1;-1;-1;-1;;dragons
2186;1058;sea;3121;-1;-1;-1;-1;;swamps
1058;250;sea;3121;-1;-1;-1;-1;;swamps
2146;1295;sea;2838;-1;-1;-1;-1;;pirats
211;250;sea;3121;-1;-1;-1;-1;;swamps
211;1058;sea;3121;-1;-1;-1;-1;;swamps
211;398;sea;3121;-1;-1;-1;-1;;swamps
398;63;sea;3131;-1;-1;-1;-1;;swamps
250;2187;sea;3128;-1;-1;-1;-1;;swamps
2187;2212;sea;3128;-1;-1;-1;-1;;swamps
2187;1345;sea;3128;-1;-1;-1;-1;;swamps
2187;2532;sea;3128;-1;-1;-1;-1;;swamps
2532;2531;sea;3128;-1;-1;-1;-1;;swamps
2531;450;sea;3128;-1;-1;-1;-1;;swamps
2531;1228;sea;3128;-1;-1;-1;-1;;swamps
2218;1354;sea;3132;-1;-1;-1;-1;;swamps
2228;617;sea;3124;-1;-1;-1;-1;;swamps
2533;468;sea;3133;-1;-1;-1;-1;;swamps
2533;2534;sea;3133;-1;-1;-1;-1;;swamps
2534;1659;sea;3133;-1;-1;-1;-1;;swamps
1557;1059;sea;2994;-1;-1;-1;-1;;bigsea
1437;261;sea;2926;-1;-1;-1;-1;;biglake
1437;1591;sea;2926;-1;-1;-1;-1;;biglake
984;433;sea;2926;-1;-1;-1;-1;;biglake
1374;527;sea;2677;-1;-1;-1;-1;;biglake
1767;2472;sea;2677;-1;-1;-1;-1;;biglake
1211;130;sea;3120;-1;-1;-1;-1;;biglake
2200;911;sea;3136;-1;-1;-1;-1;;biglake
1510;2341;sea;2664;-1;-1;-1;-1;;ocean
2353;1356;sea;2664;-1;-1;-1;-1;;ocean
2372;780;sea;2664;-1;-1;-1;-1;;ocean
1925;516;sea;3038;-1;-1;-1;-1;;ocean
1346;1607;sea;3047;-1;-1;-1;-1;;ocean
1744;1346;sea;3047;-1;-1;-1;-1;;ocean
